"","BM1_1","BM1_2","BM1_3","BM1_4","BM1_5","BM1_6","BM1_7","BM1_8","BM1_9","BM1_10","BM1_11","BM1_12","BM1_13","BM1_14","BM1_15","BM1_16","BM1_17","BM1_18","BM1_19","BM1_20","BM1_21","BM1_22","BM1_23","BM1_24","BM1_25","BM1_26","BM1_27","BM1_28","BM1_29","BM1_30","OU1_1","OU1_2","OU1_3","OU1_4","OU1_5","OU1_6","OU1_7","OU1_8","OU1_9","OU1_10","OU1_11","OU1_12","OU1_13","OU1_14","OU1_15","OU1_16","OU1_17","OU1_18","OU1_19","OU1_20","OU1_21","OU1_22","OU1_23","OU1_24","OU1_25","OU1_26","OU1_27","OU1_28","OU1_29","OU1_30","OUM_1","OUM_2","OUM_3","OUM_4","OUM_5","OUM_6","OUM_7","OUM_8","OUM_9","OUM_10","OUM_11","OUM_12","OUM_13","OUM_14","OUM_15","OUM_16","OUM_17","OUM_18","OUM_19","OUM_20","OUM_21","OUM_22","OUM_23","OUM_24","OUM_25","OUM_26","OUM_27","OUM_28","OUM_29","OUM_30","OUM","species"
"11",56,63,2,209,38,1742,8493,421,323,19,635,2672,23,20,222,78,319,1048,2,111,1489,606,352,577,416,44,206,0,149,75,270,333,199,672,0,1579,77,504,0,40,778,1159,373,1,686,23,276,559,0,531,1464,479,357,202,324,514,368,0,119,66,355,177,200,624,8,1109,301,440,6,15,586,1469,449,108,777,28,209,674,49,255,1779,470,285,437,158,360,968,1,213,43,"2","t11"
"12",77,177,8,552,230,2368,7154,678,77,29,1104,2891,92,8,344,11,251,610,5,34,1553,436,118,458,383,94,661,2,0,12,348,188,147,603,0,1852,60,372,47,9,717,662,429,12,1107,23,259,769,0,501,1730,756,434,342,148,570,353,0,112,2,275,372,77,615,0,1092,97,280,93,26,773,1343,524,99,602,2,239,462,0,424,1593,760,335,180,102,218,749,0,31,5,"2","t12"
"13",2792,64,44,453,0,1460,0,773,0,15,547,1302,109,0,182,199,288,506,0,28,333,246,78,84,14,26,670,0,240,378,245,109,9,587,0,1459,371,422,94,32,674,1371,192,33,712,64,221,563,66,371,1357,679,223,139,88,256,706,5,318,82,206,491,77,531,0,1807,220,450,12,12,911,1377,525,11,580,8,233,554,0,401,1276,1023,353,289,155,458,509,0,20,24,"2","t13"
"14",4801,727,13,526,198,608,215,880,166,94,878,1019,18,1,550,191,236,281,14,60,13,465,129,227,17,38,318,0,4,637,497,508,148,674,8,1828,264,586,103,24,657,1025,421,10,292,95,263,560,3,202,1717,487,322,170,64,402,171,0,74,219,563,287,83,611,0,1888,65,648,0,12,942,1396,196,8,524,24,243,532,18,332,1527,167,351,257,94,402,280,0,32,6,"2","t14"
"15",3328,855,0,224,47,2106,245,839,2,12,147,1649,44,8,1660,8,236,451,17,2,1,114,191,662,1,5,1961,0,22,76,56,196,128,710,81,1686,117,451,0,13,636,1303,488,53,617,29,272,750,0,480,1633,435,286,202,16,514,116,0,148,3,26,234,87,553,2,2390,337,457,181,9,971,1449,343,44,498,17,215,693,0,326,1722,911,328,190,120,427,236,0,217,27,"2","t15"
"16",2383,983,2,157,64,1554,4704,738,11,8,297,1170,13,14,464,39,210,580,48,15,0,113,105,382,0,39,1190,1,268,18,509,399,6,633,8,1760,1052,456,12,6,513,1075,395,21,667,42,198,357,15,554,1653,405,187,247,141,216,1532,0,37,233,339,597,137,554,7,1705,1013,524,0,1,819,1065,389,25,570,28,193,540,0,370,1376,581,333,433,97,540,521,1,58,85,"2","t16"
"17",788,387,95,438,76,183,282,702,0,7,546,950,354,0,1348,2,242,232,367,903,741,1184,53,53,73,6,320,25,168,404,159,516,121,724,18,1638,256,398,7,23,686,1257,473,14,695,38,194,496,1,313,1653,568,175,174,82,178,987,0,14,150,109,714,121,589,1,2007,223,278,27,26,731,1220,406,2,705,7,240,670,0,619,1488,971,164,242,144,555,599,0,0,1,"2","t17"
"18",1045,133,49,383,4,455,1731,731,0,23,314,962,357,16,1621,49,203,559,55,915,8,697,116,60,211,25,628,0,417,110,232,228,55,635,5,665,123,403,31,2,668,1335,511,48,748,38,199,295,0,413,1706,670,79,175,120,435,533,0,523,146,273,380,166,597,21,2056,239,420,0,4,776,1402,494,49,600,8,233,694,0,386,1441,895,348,174,163,422,1241,0,120,42,"2","t18"
"19",694,401,66,665,12,397,94,648,0,10,315,1637,694,0,870,44,217,476,34,413,136,464,134,243,22,620,479,0,228,42,257,130,72,527,23,1265,110,361,50,5,638,1259,374,39,531,40,264,293,17,192,1825,853,389,208,128,166,752,0,337,65,382,491,206,621,7,1798,65,547,27,18,806,1327,409,27,211,6,245,560,0,411,1267,400,375,236,105,391,371,0,165,41,"2","t19"
"20",448,457,49,670,33,417,385,852,6,14,775,1740,156,16,324,28,268,841,96,616,0,661,109,82,1,198,1081,3,319,123,622,479,106,678,29,2161,12,567,21,26,715,1215,386,33,542,39,290,330,6,414,1526,930,305,100,94,362,781,0,64,76,187,746,88,673,0,2321,622,613,4,48,771,1150,164,2,563,40,248,393,0,450,1422,758,730,539,75,304,369,0,3,110,"2","t20"
"21",1471,93,81,748,0,185,991,658,0,166,728,970,266,12,1551,254,612,287,27,528,7,201,174,104,164,61,730,0,175,373,206,633,97,615,21,1641,49,483,73,18,543,1289,227,36,517,12,260,523,11,329,1770,612,275,435,150,614,166,0,94,111,377,171,107,711,3,1679,3,577,37,9,582,1331,441,0,683,51,257,461,3,418,1559,887,240,277,113,31,805,2,50,8,"2","t21"
"22",907,233,56,1022,71,18,0,499,0,52,415,1451,244,0,1296,302,629,89,254,379,157,393,38,26,4,364,432,3,414,776,229,319,29,588,0,2128,559,175,247,6,675,1221,368,0,1187,11,236,230,0,623,1478,907,161,249,34,477,456,0,116,201,243,534,107,688,4,1682,539,488,0,40,729,1391,271,9,759,20,286,744,0,386,1501,426,183,169,126,561,408,0,10,124,"2","t22"
"23",216,44,101,639,0,84,223,702,0,26,616,1087,472,1,2310,86,252,439,85,454,564,534,78,86,108,301,672,2,353,577,153,380,12,551,0,1580,218,760,19,31,847,1308,461,37,196,3,203,528,0,456,1658,299,181,185,223,420,518,0,1,3,406,335,94,599,9,1295,126,574,8,7,906,1134,438,38,425,28,241,400,0,478,1733,146,202,249,119,362,761,0,458,11,"2","t23"
"24",182,5,164,623,4,408,147,782,0,77,578,929,480,0,6660,26,201,224,84,510,7,914,83,48,41,575,756,7,281,1239,212,641,33,666,63,2120,195,376,0,6,868,1196,392,2,532,9,290,572,0,371,1588,649,430,310,92,310,654,0,131,13,414,324,103,555,1,1590,15,645,147,12,663,1086,106,3,522,13,267,598,4,398,1826,626,88,246,67,290,509,0,34,198,"2","t24"
"25",917,1291,9,459,42,587,78,616,0,15,291,297,772,329,355,5,150,553,9,265,0,704,44,107,0,71,1187,0,21,53,201,174,151,575,14,1843,36,535,100,12,604,793,472,9,736,7,207,672,1,289,1737,776,150,264,321,295,148,0,131,34,401,282,130,576,44,1577,391,753,0,7,951,1195,393,1,543,15,261,650,0,523,1631,908,390,173,77,436,685,0,62,59,"2","t25"
"26",1365,1460,8,88,1,723,770,566,30,8,96,835,163,39,1261,1,81,339,41,157,119,589,103,53,4,13,2113,0,581,26,353,412,76,621,68,1517,1114,476,2,6,744,1306,399,1,434,6,218,625,0,250,1120,243,215,186,159,369,258,0,15,164,386,125,44,543,0,1789,161,622,1,12,907,1186,237,1,561,8,225,734,10,634,1422,879,449,351,198,465,990,0,273,124,"2","t26"
"27",1393,1280,15,385,33,488,428,516,14,3,709,529,13,3,972,8,126,661,6,104,1,324,173,88,0,192,1660,0,62,108,397,272,6,565,7,1751,465,389,12,13,658,1452,78,0,700,13,216,570,49,276,1642,790,144,255,31,363,971,0,97,17,164,54,125,630,0,2280,61,682,0,36,877,1340,364,130,794,14,236,548,0,537,1718,650,269,404,154,606,898,0,55,167,"2","t27"
"28",1452,491,39,576,46,855,0,630,0,8,371,243,89,9,253,22,155,380,20,142,288,491,22,205,124,94,599,19,66,213,303,332,21,564,0,1853,222,537,322,12,913,1131,316,37,624,29,255,606,5,468,1191,549,205,258,133,272,295,0,71,10,174,647,18,636,0,1570,265,446,3,26,678,1255,466,8,588,57,256,347,0,448,1326,939,133,157,346,438,457,9,407,5,"2","t28"
"29",1395,1213,3,64,0,1694,1201,785,0,20,306,534,241,15,1723,2,137,730,1,13,0,399,69,63,0,537,3510,0,21,4,201,240,43,599,0,1348,122,478,26,12,871,1234,459,2,678,21,176,497,6,421,1279,524,375,299,181,441,516,0,109,8,264,252,180,618,26,2434,47,621,60,10,747,1375,360,25,761,5,250,610,0,434,1668,624,385,304,184,254,803,0,92,27,"2","t29"
"30",997,901,40,384,219,1172,430,641,0,10,339,310,586,38,416,2,246,607,80,34,134,807,128,131,9,510,760,0,197,23,230,121,24,680,0,1814,78,479,64,17,759,1249,474,56,636,25,275,519,0,306,1698,969,171,264,239,361,545,2,174,22,101,514,203,608,32,2673,487,640,2,10,837,1226,376,38,781,16,231,873,0,376,1814,814,333,333,172,675,306,0,83,4,"2","t30"
"31",1945,1106,7,68,16,1236,1061,812,332,11,285,978,116,61,323,0,219,317,15,317,1360,1400,160,82,7,66,314,2,160,73,122,110,66,548,1,2164,128,761,3,8,930,1140,414,17,691,27,218,787,0,629,1547,902,344,104,73,425,898,0,195,1,377,564,82,503,0,2995,102,691,0,28,973,1245,392,41,538,8,255,558,90,448,1622,908,325,208,130,406,158,0,1,4,"2","t31"
"32",991,891,19,30,210,769,390,478,4265,4,1011,687,269,258,306,7,130,649,36,367,930,1567,642,237,0,55,516,0,120,96,289,627,125,640,9,1093,136,483,1,17,745,1310,391,1,410,2,229,352,25,202,1347,497,260,369,231,430,1065,7,277,140,190,92,127,539,0,2233,329,527,10,42,771,1309,336,7,665,22,273,709,3,406,1557,609,234,184,310,380,846,0,334,52,"2","t32"
"33",1088,156,2,751,8,3168,156,518,0,5,68,2393,224,21,9915,1,125,559,0,248,1539,209,2516,1543,351,174,22352,0,11,0,231,269,166,602,2,1976,141,295,320,9,802,1098,371,32,513,53,242,357,0,543,1449,717,541,358,163,392,177,0,246,52,129,243,146,580,0,1556,91,638,67,16,733,1190,387,0,535,15,234,513,27,528,1736,550,240,286,298,342,551,0,182,23,"2","t33"
"34",945,269,5,855,74,4689,7970,214,0,17,380,1292,11,18,1074,9,183,316,0,268,1246,181,4479,1503,421,105,8168,3,69,0,125,448,131,600,26,2152,1654,222,15,3,792,1156,402,29,535,27,237,324,0,602,1397,939,485,274,86,53,447,0,3,34,303,457,175,688,7,2056,29,555,62,5,677,1277,375,0,427,6,261,469,4,232,1398,677,560,450,407,136,275,0,121,45,"2","t34"
"35",1168,444,54,970,109,4459,28689,536,0,29,730,1894,224,0,4091,7,115,122,0,334,1351,306,1448,871,483,689,7020,0,135,1,183,423,96,754,14,2740,1131,244,2,35,888,1268,408,0,468,66,307,432,1,179,1722,790,198,166,140,597,164,0,8,8,414,769,85,619,0,1810,396,407,13,25,836,1343,204,24,256,27,235,262,9,267,1470,402,130,305,74,406,373,0,2,63,"2","t35"
"36",946,229,32,977,0,3973,1692,405,1,9,162,1700,287,21,2769,0,135,169,0,374,1399,288,1276,1011,512,400,10517,16,404,89,450,64,50,598,0,1501,1803,591,0,17,783,1106,393,0,331,15,269,639,43,340,1808,858,330,252,269,130,490,0,297,167,534,774,191,624,6,2087,482,626,2,32,575,1333,337,73,862,1,213,456,0,487,1540,717,165,271,30,226,346,0,179,25,"2","t36"
"37",1209,1529,27,851,0,2838,98,797,0,47,456,1779,385,102,2492,6,139,140,0,248,1202,436,2876,406,48,589,3992,0,64,3,344,208,78,547,0,1648,39,349,136,27,697,1289,481,7,1170,6,232,613,5,430,1637,924,125,212,171,185,398,0,54,5,314,445,147,621,0,1826,170,526,3,9,922,1426,505,9,796,4,241,695,3,409,1368,288,274,209,58,605,511,1,1,4,"2","t37"
"38",1084,876,18,611,0,2935,3970,538,0,12,368,1676,34,7,3037,2,121,169,17,303,1307,395,513,572,349,143,11470,0,605,43,457,479,96,732,2,1513,151,323,1,10,601,1278,490,53,618,18,180,509,0,340,1433,498,425,417,69,252,808,0,180,41,455,368,167,582,64,1912,213,422,0,39,896,1234,385,15,793,22,249,520,0,323,1577,820,367,326,242,170,501,0,19,22,"2","t38"
"39",1076,6,134,791,31,3039,1162,776,0,28,169,2076,32,0,15326,42,79,136,1,341,1410,201,819,969,455,55,14820,266,136,0,619,95,15,513,9,2180,539,325,14,17,615,1056,396,0,219,2,239,518,4,364,1277,734,400,295,325,424,315,0,36,0,558,193,129,511,0,2519,726,472,4,13,778,1295,393,1,574,71,210,571,34,279,1482,440,436,234,240,208,598,0,527,20,"2","t39"
"40",1774,0,40,852,0,3567,3729,678,1,8,635,2257,143,0,3194,1,132,55,0,282,1668,321,2509,1081,358,182,11541,6,307,1,730,322,162,726,11,1577,250,273,0,23,494,1102,331,1,1351,5,218,528,1,371,1735,889,171,201,141,594,766,0,551,53,463,191,112,596,31,1347,375,777,16,9,643,938,456,29,1071,22,203,872,5,265,1573,557,250,307,368,533,811,0,118,22,"2","t40"
"41",1188,1245,25,786,5,1583,35,781,8,21,50,956,16,91,926,14,242,319,80,246,33,519,122,57,125,18,934,0,23,8,578,380,179,710,3,1843,48,505,26,11,733,1170,449,1,507,1,256,476,0,449,1395,764,414,184,72,520,304,0,318,41,543,105,100,522,2,2546,334,305,0,5,528,1214,382,20,846,37,226,817,10,489,1425,521,171,271,195,262,947,0,72,13,"2","t41"
"42",1492,1217,19,458,9,759,103,631,2,29,225,1196,206,14,668,15,155,172,3,196,0,490,137,162,0,107,672,2,11,108,321,431,92,739,43,1418,239,494,6,8,803,1099,477,12,817,4,273,451,0,251,1346,961,312,308,185,292,509,0,287,7,181,559,105,638,2,2312,10,670,43,4,820,1410,150,0,404,12,209,726,1,419,1425,863,426,250,92,596,1035,0,8,5,"2","t42"
"43",696,1446,25,600,42,1065,9,583,0,16,791,1167,280,9,439,13,190,417,2,309,301,547,310,148,0,669,1054,2,438,7,70,138,116,617,0,2185,193,240,73,5,719,1303,452,1,611,13,248,563,0,372,1525,745,466,556,157,368,1205,0,87,77,159,390,189,653,0,2017,96,677,0,28,670,1355,451,19,1038,1,201,416,0,433,1446,471,230,213,72,310,1066,0,125,30,"2","t43"
"44",1138,1446,35,439,64,1567,91,504,192,22,152,1300,44,57,1560,20,126,303,0,318,1137,964,510,168,0,70,1591,7,0,16,60,255,33,588,0,2072,692,312,6,9,817,1273,295,11,414,35,199,688,0,244,1497,752,229,242,406,353,1051,0,297,14,549,342,86,534,1,1844,85,431,26,23,733,1267,454,41,631,32,233,529,0,447,1488,535,379,171,130,267,211,0,759,78,"2","t44"
"45",149,969,15,658,0,1620,430,433,8,13,1307,1940,257,42,890,0,242,279,0,425,143,1210,366,125,1,214,723,0,65,152,386,132,149,535,1,766,49,337,92,23,753,1213,438,24,235,16,211,335,26,481,1174,404,206,81,74,530,1007,0,34,133,570,384,58,518,22,1880,391,822,38,8,742,1004,400,24,643,57,229,713,4,483,1776,280,152,193,122,265,728,2,198,38,"2","t45"
"46",346,1101,29,860,0,1633,673,612,727,20,1432,1410,651,71,870,3,253,342,0,486,30,1730,459,91,40,117,849,1,129,18,439,476,43,570,24,2015,206,347,13,19,729,1161,452,6,445,4,279,437,1,240,1824,672,191,100,122,519,769,1,14,3,181,536,56,525,0,1455,123,635,0,8,806,1323,468,0,781,19,215,552,0,471,1410,506,422,385,102,436,738,0,28,1,"2","t46"
"47",95,788,4,441,0,2177,509,474,554,17,854,1307,25,95,3795,2,173,415,0,549,297,531,148,159,5,553,1432,4,609,75,157,426,80,536,37,1557,618,475,10,27,799,1207,436,1,535,32,216,672,0,462,1731,370,162,256,96,263,635,0,121,47,517,463,32,589,0,1516,55,675,67,30,799,1164,474,47,528,13,191,718,1,426,1387,923,212,269,142,490,1005,0,16,90,"2","t47"
"48",323,1278,23,749,1,3375,1172,381,0,7,599,1497,22,29,10094,5,166,389,0,318,0,654,488,217,69,602,2578,7,4,48,212,200,89,749,1,1674,202,533,16,4,699,934,453,58,544,71,331,268,40,416,1550,873,139,148,111,647,351,0,295,49,557,302,177,616,0,1917,93,372,0,23,751,1501,234,108,609,17,223,346,0,445,1594,887,241,230,216,259,1038,0,310,21,"2","t48"
"49",934,0,69,576,1,500,0,843,0,15,631,1789,834,0,78,15,273,325,53,336,629,515,1070,724,677,560,971,79,3,11,465,276,121,650,0,1183,245,529,0,4,655,782,456,22,434,25,226,455,0,236,1636,498,55,157,82,502,611,0,15,95,420,112,67,595,9,1431,233,509,261,7,786,1397,395,43,493,16,222,477,0,444,1476,535,355,266,240,183,773,0,500,76,"2","t49"
"50",937,3,26,630,7,1195,2,784,0,6,644,2014,1071,7,85,26,262,256,1,342,1089,898,1990,703,390,658,958,1,88,82,140,469,70,678,0,2128,77,595,6,10,762,1127,442,38,630,52,219,435,0,442,1892,718,139,58,40,316,727,0,587,66,137,545,63,659,3,2323,372,361,155,8,876,1505,263,1,459,44,207,231,5,453,1592,738,162,306,135,287,765,0,88,137,"2","t50"
"51",2356,502,15,536,18,940,1,605,66,13,626,1374,1652,42,370,2,248,55,0,343,167,799,1623,533,11,89,1748,0,0,0,521,348,115,597,11,1204,1,298,0,1,688,1225,518,0,783,65,229,272,16,303,1801,552,237,290,164,482,479,0,277,94,286,349,170,640,58,1723,91,631,8,21,888,1265,379,38,434,84,220,516,0,451,1624,418,398,175,169,106,545,4,82,0,"2","t51"
"52",1485,423,4,493,45,986,1,768,0,17,490,1092,1488,0,1401,0,239,48,0,291,46,391,3517,370,0,534,2593,0,1067,19,309,238,20,546,0,2044,329,611,6,13,789,1110,292,97,383,33,256,321,0,283,1185,665,206,208,92,558,315,0,157,105,210,249,5,588,0,2320,216,532,32,6,691,1270,380,36,590,26,243,573,0,662,1810,318,262,204,91,452,436,0,234,68,"2","t52"
"53",1228,92,24,513,8,1461,32,634,0,26,1400,787,167,0,2698,4,187,114,0,431,20,653,2001,707,329,167,2994,15,24,88,83,187,51,575,1,2646,156,607,85,4,519,1211,351,34,540,19,213,399,5,197,1762,464,331,278,108,604,695,1,374,35,98,201,27,637,0,2083,8,769,25,19,869,1422,426,9,793,56,239,479,0,349,1737,457,209,292,332,512,1050,0,109,118,"2","t53"
"54",1136,59,24,598,259,2176,195,598,44,8,1072,1072,314,0,1743,6,192,255,0,480,222,709,2900,757,181,258,707,9,1,25,152,572,118,623,47,2303,22,413,1,26,727,1138,392,1,606,29,240,686,0,434,1757,652,255,137,210,505,1064,0,103,23,251,110,142,560,0,2518,895,480,0,43,846,1252,375,1,743,37,213,532,0,414,2077,547,336,162,197,185,502,0,405,114,"2","t54"
"55",4845,31,125,1056,211,400,98,662,0,42,470,134,188,0,244,19,295,88,7,139,84,858,1322,527,160,45,723,0,42,4,189,276,29,534,48,2727,1468,549,0,9,783,1168,389,1,695,58,251,465,13,171,1269,519,347,10,96,558,1040,0,46,45,356,387,27,568,50,1891,8,422,37,33,558,1422,394,25,622,45,240,553,0,263,1686,766,250,362,261,256,347,0,53,4,"2","t55"
"56",6194,28,72,1113,63,702,50,716,5,16,799,916,863,0,252,21,264,33,0,333,150,1095,2711,586,55,10,794,14,73,8,218,251,41,611,3,2712,92,593,21,1,744,1142,371,59,327,84,189,429,0,416,1479,749,308,152,158,498,695,1,0,119,947,627,111,631,0,1774,411,506,0,19,336,1394,353,22,837,30,254,657,7,448,1178,890,307,372,231,213,465,0,611,5,"2","t56"
"57",1070,85,17,554,95,1817,387,575,1,25,340,1410,558,49,4553,1,160,243,7,310,1527,342,4267,1230,230,147,4323,6,280,60,269,231,67,535,35,1871,54,740,51,4,745,1046,402,16,580,14,175,461,4,463,1427,311,158,185,90,559,1340,0,343,126,528,112,167,620,0,1676,31,579,41,22,986,1220,370,0,326,23,277,569,47,358,1774,869,657,311,141,274,555,0,1,135,"2","t57"
"58",1929,114,12,368,0,2048,261,641,0,13,565,1999,277,0,7901,5,156,356,0,301,3,330,1587,924,234,92,924,1,439,1,163,93,116,695,5,1543,537,497,64,10,842,1379,392,20,773,30,185,568,1,495,1811,817,96,337,185,279,317,0,229,36,277,689,107,499,20,1225,23,358,2,6,634,1328,497,0,730,7,232,477,6,425,1540,923,241,220,45,372,661,0,52,276,"2","t58"
"59",2033,9,7,313,0,1575,1990,712,12,13,681,1806,825,1,3598,4,169,671,0,333,233,272,4302,1286,303,39,2401,0,666,24,442,256,71,597,4,1149,133,644,5,25,768,1365,104,59,221,20,221,456,0,272,1502,1007,228,375,219,418,1184,17,1,43,139,446,124,579,0,2134,14,693,0,18,869,1215,372,30,780,2,237,283,0,631,1932,801,197,185,35,210,177,0,3,2,"2","t59"
"60",1,10,17,198,0,772,3219,891,1225,2,758,1335,202,184,1400,10,162,272,0,438,256,294,16035,1362,322,28,473,23,1012,112,266,661,168,544,4,1388,6451,469,0,38,284,1071,329,25,669,37,195,731,26,292,1231,615,368,311,322,121,901,0,288,95,233,282,61,635,2,1913,410,701,9,13,764,1420,372,0,414,10,197,556,4,493,1570,707,198,380,194,578,162,0,23,18,"2","t60"
"61",661,325,46,250,0,1279,4822,680,0,9,918,828,290,55,4396,5,195,270,10,511,660,392,477,440,71,156,1210,0,819,270,149,138,47,596,0,821,216,405,8,19,684,1230,474,2,343,6,250,457,0,353,1384,355,363,360,183,403,443,0,199,46,129,261,63,682,1,1667,105,646,12,3,684,1234,395,6,805,4,246,561,0,379,1382,743,383,455,338,352,1232,0,123,104,"2","t61"
"62",1431,38,2,144,29,1228,3437,698,28,6,224,857,699,109,6139,2,155,458,42,704,2086,885,765,571,293,1,1691,3,2017,21,370,577,184,709,24,1701,15,608,0,7,492,1232,222,9,338,38,205,510,1,273,1595,439,321,200,67,433,867,6,450,25,367,504,22,637,2,2105,208,410,7,21,745,1327,414,1,575,10,231,699,0,396,1572,695,298,273,106,424,899,0,15,1,"2","t62"
"63",2307,0,4,277,6,1380,3548,339,0,26,414,759,270,3,2997,0,228,387,148,534,1175,1059,1843,696,266,51,1325,1,3454,30,149,382,218,736,2,879,40,478,5,5,627,1216,403,9,954,6,234,256,9,492,1809,860,167,145,92,603,549,0,145,3,305,415,8,575,3,2346,554,462,2,11,766,1327,410,6,609,11,205,546,0,451,1546,906,419,210,119,571,538,0,200,18,"2","t63"
"64",1614,160,26,269,1,1166,14949,416,8,33,492,823,282,0,7418,7,213,590,106,585,632,1137,982,645,226,7,2040,1,3917,95,364,186,52,573,56,680,247,412,57,22,870,1173,531,13,710,2,246,720,48,343,1946,899,595,367,345,352,687,0,138,67,317,460,7,693,5,1761,627,674,4,2,722,1429,462,3,561,110,246,505,0,426,1585,836,110,216,119,224,752,8,215,1,"2","t64"
